METATRYP_taxa_name,genome_name,ncbi_id,img_genome_id,tax_domain,tax_phylum,tax_class,tax_order,tax_family,tax_genus,tax_species
Aciduliprofundum_boonei_T469,Aciduliprofundum boonei T469,439481,646564501,Bacteria,Euryarchaeota,Unclassified Euryarchaeota,Unclassified Euryarchaeota,Unclassified Euryarchaeota,Aciduliprofundum,Aciduliprofundum boonei
Alcanivorax_sp_DG881,Alcanivorax sp. DG881,236097,647533109,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Alcanivoracaceae,Alcanivorax,Unclassified Alcanivorax
Algoriphagus_machipongonensis_PR1,Algoriphagus machipongonensis PR1,388413,640612202,Bacteria,Bacteroidetes,Cytophagia,Cytophagales,Cyclobacteriaceae,Algoriphagus,Unclassified Algoriphagus
Alphaproteobacteria_sp_SAR11_HIMB5,Alphaproteobacteria sp. SAR11 HIMB5,28211,2503982040,Bacteria,Proteobacteria,Unclassified Proteobacteria,Unclassified Proteobacteria,Unclassified Proteobacteria,Unclassified Proteobacteria,Unclassified Proteobacteria
Alteromonas_australica_H17,Alteromonas australica H17,589873,2585427644,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,Unclassified Alteromonas
Alteromonas_macleodii_Black_Sea_11,Alteromonas macleodii Black Sea 11,1004785,2521172684,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,Alteromonas macleodii
Alteromonas_macleodii_D7,Alteromonas macleodii D7,28108,2684623206,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,Unclassified Alteromonas
Alteromonas_macleodii_DE,Alteromonas macleodii DE,1774373,642555105,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,Alteromonas mediterranea
Alteromonas_macleodii_HOT1A3,Alteromonas macleodii HOT1A3,28108,2687453488,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,Unclassified Alteromonas
Alteromonas_macleodii_MIT1002,Alteromonas macleodii MIT1002,28108,2645727836,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,Unclassified Alteromonas
Alteromonas_macleodii_REDSEA-S09_B2,Alteromonas macleodii REDSEA-S09_B2,28108,2651870151,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,Unclassified Alteromonas
Alteromonas_macleodii_REDSEA-S12_B5,Alteromonas macleodii REDSEA-S12_B5,28108,2651870153,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,Unclassified Alteromonas
Alteromonas_macleodii_REDSEA-S15_B11,Alteromonas macleodii REDSEA-S15_B11,28108,2651870155,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,Unclassified Alteromonas
Alteromonas_mediterranea_DE,Alteromonas mediterranea DE,1774373,642555105,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,Alteromonas mediterranea
Alteromonas_sp_ALT199,Alteromonas sp. ALT199,1298865,2524614846,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,Unclassified Alteromonas
Bacillus_sp_B14905,Bacillus sp. B14905,388400,640612200,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Unclassified Bacillus
Bacillus_sp_NRRL_B-14911,Bacillus sp. NRRL B-14911,313627,638341014,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Unclassified Bacillus
Bacillus_sp_SG-1,Bacillus sp. SG-1,161544,640963033,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Unclassified Bacillus
Beggiatoa_sp_Orange_Guaymas,Beggiatoa sp. Orange Guaymas,391602,2502790011,Bacteria,Proteobacteria,Gammaproteobacteria,Thiotrichales,Thiotrichaceae,Beggiatoa,Unclassified Beggiatoa
Brevundimonas_sp_BAL3,Brevundimonas sp. BAL3,391600,647533115,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Brevundimonas,Unclassified Brevundimonas
Caminibacter_mediatlanticus_TB-2,Caminibacter mediatlanticus TB-2,391592,640963039,Bacteria,Proteobacteria,Epsilonproteobacteria,Nautiliales,Nautiliaceae,Caminibacter,Caminibacter mediatlanticus
Candidatus_Nitrosopelagicus_brevis_CN25,Candidatus Nitrosopelagicus brevis CN25,1410606,2630968793,Bacteria,Thaumarchaeota,Unclassified Thaumarchaeota,Unclassified Thaumarchaeota,Unclassified Thaumarchaeota,Candidatus Nitrosopelagicus,Unclassified Candidatus Nitrosopelagicus
Candidatus_Pelagibacter_ubique_SAR11_HTCC1062,Candidatus Pelagibacter ubique SAR11 HTCC1062,335992,637000058,Bacteria,Proteobacteria,Alphaproteobacteria,Pelagibacterales,Pelagibacteraceae,Candidatus Pelagibacter,Candidatus Pelagibacter ubique
Carnobacterium_sp_AT7,Carnobacterium sp. AT7,333990,2501651209,Bacteria,Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,Carnobacterium,Unclassified Carnobacterium
Citreicella_sp_SE45,Citreicella sp. SE45,501479,647533124,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Citreicella,Unclassified Citreicella
Congregibacter_litoralis_KT71,Congregibacter litoralis KT71,314285,2597489864,Bacteria,Proteobacteria,Gammaproteobacteria,Cellvibrionales,Halieaceae,Congregibacter,Congregibacter litoralis
Crocosphaera_watsonii_WH_0003,Crocosphaera watsonii WH 0003,423471,2531839001,Bacteria,Cyanobacteria,Unclassified Cyanobacteria,Chroococcales,Aphanothecaceae,Crocosphaera,Crocosphaera watsonii
Crocosphaera_watsonii_WH_0005,Crocosphaera watsonii WH 0005,423472,2636415574,Bacteria,Cyanobacteria,Unclassified Cyanobacteria,Chroococcales,Aphanothecaceae,Crocosphaera,Crocosphaera watsonii
Crocosphaera_watsonii_WH_0401_draft1,Crocosphaera watsonii WH 0401 (draft1),555881,2503283007,Bacteria,Cyanobacteria,Unclassified Cyanobacteria,Chroococcales,Aphanothecaceae,Crocosphaera,Crocosphaera watsonii
Crocosphaera_watsonii_WH_0402,Crocosphaera watsonii WH 0402,263511,2627853717,Bacteria,Cyanobacteria,Unclassified Cyanobacteria,Chroococcales,Aphanothecaceae,Crocosphaera,Unclassified Crocosphaera
Crocosphaera_watsonii_WH_8501,Crocosphaera watsonii WH 8501,165597,2503283009,Bacteria,Cyanobacteria,Unclassified Cyanobacteria,Chroococcales,Aphanothecaceae,Crocosphaera,Crocosphaera watsonii
Crocosphaera_watsonii_WH_8502,Crocosphaera watsonii WH 8502,423474,2639763078,Bacteria,Cyanobacteria,Unclassified Cyanobacteria,Chroococcales,Aphanothecaceae,Crocosphaera,Crocosphaera watsonii
Cyanobium_sp_PCC_7001,Cyanobium sp. PCC 7001,180281,647533126,Bacteria,Cyanobacteria,Unclassified Cyanobacteria,Synechococcales,Synechococcaceae,Cyanobium,Unclassified Cyanobium
Erythrobacter_litoralis_HTCC2594,Erythrobacter litoralis HTCC2594,314225,637000103,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Erythrobacteraceae,Erythrobacter,Erythrobacter litoralis
Erythrobacter_sp_NAP1,Erythrobacter sp. NAP1,237727,638341081,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Erythrobacteraceae,Erythrobacter,Unclassified Erythrobacter
Erythrobacter_sp_SD-21,Erythrobacter sp. SD-21,161528,640963034,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Erythrobacteraceae,Erythrobacter,Unclassified Erythrobacter
Flavobacteria_bacterium_BAL38,Flavobacteria bacterium BAL38,391598,640612204,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Unclassified Flavobacteriales,Unclassified Flavobacteriales,Unclassified Flavobacteriales
Flavobacteria_bacterium_BBFL7,Flavobacteria bacterium BBFL7,156586,638341093,Bacteria,Bacteroidetes,Flavobacteriia,Unclassified Flavobacteriia,Unclassified Flavobacteriia,Unclassified Flavobacteriia,Unclassified Flavobacteriia
Fulvimarina_pelagi_HTCC2506,Fulvimarina pelagi HTCC2506,314231,639857001,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Aurantimonadaceae,Fulvimarina,Fulvimarina pelagi
Gammaproteobacteria_sp_OM60_HIMB55,Gammaproteobacteria sp. OM60 HIMB55,745014,2513237293,Bacteria,Proteobacteria,Gammaproteobacteria,Cellvibrionales,Halieaceae,Unclassified Halieaceae,Unclassified Halieaceae
Hydrogenivirga_sp_128-5-R1-1,Hydrogenivirga sp. 128-5-R1-1,392423,2636416138,Archaea,Aquificae,Aquificae,Aquificales,Aquificaceae,Hydrogenivirga,Unclassified Hydrogenivirga
Idiomarina_baltica_OS145,Idiomarina baltica OS145,314276,638341106,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Idiomarinaceae,Idiomarina,Idiomarina baltica
Janibacter_sp_HTCC2649,Janibacter sp. HTCC2649,313589,638341107,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Intrasporangiaceae,Janibacter,Unclassified Janibacter
Kordia_algicida_OT-1,Kordia algicida OT-1,391587,641380434,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Kordia,Kordia algicida
Lentisphaera_araneosa_HTCC2155,Lentisphaera araneosa HTCC2155,313628,640963040,Bacteria,Lentisphaerae,Lentisphaeria,Lentisphaerales,Lentisphaeraceae,Lentisphaera,Lentisphaera araneosa
Limnobacter_sp_MED105,Limnobacter sp. MED105,391597,640963026,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Limnobacter,Unclassified Limnobacter
Loktanella_sp_SE62,Loktanella sp. SE62,744983,2517487002,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Loktanella,Unclassified Loktanella
Loktanella_vestfoldensis_SKA53,Loktanella vestfoldensis SKA53,314232,638341119,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Yoonia,Yoonia vestfoldensis
marine_actinobacterium_PHSC20C1,marine actinobacterium PHSC20C1,312284,638341246,Bacteria,Actinobacteria,Actinobacteria,Unclassified Actinobacteria,Unclassified Actinobacteria,Unclassified Actinobacteria,Unclassified Actinobacteria
Marinitoga_piezophila_KA3,Marinitoga piezophila KA3,443254,2508501120,Bacteria,Thermotogae,Thermotogae,Petrotogales,Unclassified Petrotogales,Marinitoga,Marinitoga piezophila
Microbulbifer_agarilyticus_S89,Microbulbifer agarilyticus S89,1042377,2547132385,Archaea,Proteobacteria,Gammaproteobacteria,Cellvibrionales,Microbulbiferaceae,Microbulbifer,Microbulbifer agarilyticus
Nitrobacter_hamburgensis_X14,Nitrobacter hamburgensis X14,323097,,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Nitrobacter,Nitrobacter hamburgensis
Nitrococcus_mobilis_Nb-231,Nitrococcus mobilis Nb-231,314278,,Bacteria,Proteobacteria,Gammaproteobacteria,Chromatiales,Ectothiorhodospiraceae,Nitrococcus,Nitrococcus mobilis
Nitrosopelagicus_brevis_1,Nitrosopelagicus brevis 1,1410606,,Bacteria,Thaumarchaeota,Unclassified Thaumarchaeota,Unclassified Thaumarchaeota,Unclassified Thaumarchaeota,Candidatus Nitrosopelagicus,Unclassified Candidatus Nitrosopelagicus
Nitrosopelagicus_sp_REDSEA-S32_B2,Nitrosopelagicus sp. REDSEA-S32_B2,338191,2651870210,Bacteria,Thaumarchaeota,Unclassified Thaumarchaeota,Nitrosopumilales,Nitrosopumilaceae,Unclassified Nitrosopumilaceae,Unclassified Nitrosopumilaceae
Nitrosopumilus_maritimus_SCM1,Nitrosopumilus maritimus SCM1,436308,,Bacteria,Thaumarchaeota,Unclassified Thaumarchaeota,Nitrosopumilales,Nitrosopumilaceae,Nitrosopumilus,Nitrosopumilus maritimus
Nitrospina_sp_AB-629-B18,Nitrospina sp. AB-629-B18,1131269,,Bacteria,Nitrospinae,Nitrospinia,Nitrospinales,Nitrospinaceae,Nitrospina,Unclassified Nitrospina
Nitrospina_sp_SCGC_AAA799-A02,Nitrospina sp. SCGC AAA799-A02,1131269,,Bacteria,Nitrospinae,Nitrospinia,Nitrospinales,Nitrospinaceae,Nitrospina,Unclassified Nitrospina
Nitrospina_sp_SCGC_AAA799-C22,Nitrospina sp. SCGC AAA799-C22,1131269,,Bacteria,Nitrospinae,Nitrospinia,Nitrospinales,Nitrospinaceae,Nitrospina,Unclassified Nitrospina
Nitrospira_defluvii,Nitrospira defluvii,330214,,Bacteria,Nitrospirae,Nitrospira,Nitrospirales,Nitrospiraceae,Nitrospira,Unclassified Nitrospira
Planctomycetaceae_bacterium_KSU-1,Planctomycetaceae bacterium KSU-1,247490,2531839184,Bacteria,Planctomycetes,Planctomycetia,Candidatus Brocadiales,Candidatus Brocadiaceae,Candidatus Jettenia,Unclassified Candidatus Jettenia
Prochlorococcus_marinus_MIT9312,Prochlorococcus marinus MIT9312,74546,637000210,Bacteria,Cyanobacteria,Unclassified Cyanobacteria,Synechococcales,Prochloraceae,Prochlorococcus,Prochlorococcus marinus
Prochlorococcus_sp_MIT9201,Prochlorococcus sp. MIT9201,93057,2606217687,Bacteria,Cyanobacteria,Unclassified Cyanobacteria,Synechococcales,Prochloraceae,Prochlorococcus,Prochlorococcus marinus
Prochlorococcus_sp_MIT9202,Prochlorococcus sp. MIT9202,93058,647533199,Bacteria,Cyanobacteria,Unclassified Cyanobacteria,Synechococcales,Prochloraceae,Prochlorococcus,Prochlorococcus marinus
Prochlorococcus_sp_MIT9211,Prochlorococcus sp. MIT9211,93059,641228501,Bacteria,Cyanobacteria,Unclassified Cyanobacteria,Synechococcales,Prochloraceae,Prochlorococcus,Prochlorococcus marinus
Prochlorococcus_sp_MIT9215,Prochlorococcus sp. MIT9215,93060,640753041,Bacteria,Cyanobacteria,Unclassified Cyanobacteria,Synechococcales,Prochloraceae,Prochlorococcus,Prochlorococcus marinus
Prochlorococcus_sp_MIT9301,Prochlorococcus sp. MIT9301,167546,640069322,Bacteria,Cyanobacteria,Unclassified Cyanobacteria,Synechococcales,Prochloraceae,Prochlorococcus,Prochlorococcus marinus
Prochlorococcus_sp_MIT9302,Prochlorococcus sp. MIT9302,74545,2606217691,Archaea,Cyanobacteria,Unclassified Cyanobacteria,Synechococcales,Prochloraceae,Prochlorococcus,Prochlorococcus marinus
